#1

# efficiency - rows:speeds pu, columns:torques pu
#

double effTable (9,9)
0.00  0.00  0.15  0.25   0.50  0.65  0.75  0.85  1.000 
0.00  0.50  0.50  0.50   0.50  0.50  0.50  0.50  0.500 
0.15  0.50  0.60  0.75   0.80  0.85  0.80  0.79  0.780   
0.25  0.50  0.75  0.89   0.905 0.905 0.90  0.89  0.875   
0.50  0.50  0.80  0.905  0.905 0.905 0.870 0.87  0.870
0.65  0.50  0.85  0.905  0.905 0.870 0.870 0.870 0.870
0.75  0.50  0.80  0.90   0.870 0.870 0.870 0.870 0.870
0.85  0.50  0.79  0.89   0.870 0.870 0.870 0.870 0.870
1.00  0.50  0.78  0.875  0.870 0.84  0.870 0.870 0.870

# first column: rpms; second Nm
double minTorque(9,2)
    0.0   -1122
	5839  -1122
	7007  -1016
    8175   -884
	9343   -777
	11095  -655
    15182  -473
	18686  -381
	23357  -296

# first column: rpms; second Nm
double maxTorque(9,2)
    0.0   1122
	5839  1122
	7007  1016
    8175   884
	9343   777
	11095  655
    15182  473
	18686  381
	23357  296
